customer_id,name,email,phone,gender,date_of_birth,age,country,created_at
CUST1102,Customer_0,,,,2005-07-04 07:21:02.598329,,Canada,2024-07-15 07:21:02.599474
CUST1092,Customer_1,[email],9926506464,Male,1975-09-21 07:21:02.598373,67,,2024-02-23 07:21:02.599513
CUST1014,Customer_2,[email],9614817842,Male,2003-12-08 07:21:02.598382,62,Canada,2025-06-01 07:21:02.599521
CUST1106,Customer_3,[email],9183375337,,1989-11-06 07:21:02.598387,28,Australia,2023-09-24 07:21:02.599527
CUST1071,Customer_4,[email],9476304299,Male,1989-05-26 07:21:02.598392,46,Canada,2025-09-05 07:21:02.599531
CUST1020,Customer_5,[email],9928540878,,1986-07-09 07:21:02.598398,53,UK,2025-08-14 07:21:02.599537
CUST1102,Customer_6,[email],9822804538,Male,1979-12-15 07:21:02.598403,42,Germany,2023-11-29 07:21:02.599542
CUST1121,Customer_7,[email],9414404213,Female,1993-12-31 07:21:02.598407,38,Canada,2023-10-03 07:21:02.599547
CUST1074,Customer_8,[email],,Male,1996-07-11 07:21:02.598412,53,Germany,2024-08-30 07:21:02.599551
CUST1087,Customer_9,[email],9180705119,,2000-04-04 07:21:02.598417,27,UK,2026-01-15 07:21:02.599556
CUST1116,Customer_10,,9349546199,,1977-05-14 07:21:02.598422,54,UK,2025-01-20 07:21:02.599561
CUST1099,Customer_11,[email],9971959784,,1998-07-11 07:21:02.598426,26,Germany,2025-12-18 07:21:02.599567
CUST1103,Customer_12,[email],9760721331,,1991-07-01 07:21:02.598431,41,India,2025-02-02 07:21:02.599571
,Customer_13,[email],9588035440,,1998-09-22 07:21:02.598435,52,USA,2024-04-26 07:21:02.599576
CUST1130,Customer_14,[email],9378710077,Other,2007-01-25 07:21:02.598440,66,,2024-02-26 07:21:02.599581
CUST1149,Customer_15,[email],9116816569,Other,1992-10-12 07:21:02.598445,52,India,2024-03-23 07:21:02.599592
CUST1052,Customer_16,[email],,Male,1992-07-11 07:21:02.598449,65,India,2024-01-15 07:21:02.599600
CUST1001,Customer_17,[email],9107654909,,1993-09-30 07:21:02.598454,53,Australia,2025-05-29 07:21:02.599608
CUST1087,Customer_18,[email],9943120422,Male,2004-09-05 07:21:02.598459,35,,2025-12-23 07:21:02.599617
CUST1037,Customer_19,[email],9318520688,,1981-12-08 07:21:02.598463,66,,2023-12-02 07:21:02.599625
CUST1129,Customer_20,,9736028516,,1987-11-03 07:21:02.598468,56,India,2024-01-23 07:21:02.599630
CUST1020,Customer_21,[email],9249638768,Other,1995-09-27 07:21:02.598472,49,Canada,2025-04-30 07:21:02.599634
CUST1057,Customer_22,[email],9258428240,Other,1988-01-03 07:21:02.598477,41,Australia,2023-11-23 07:21:02.599639
CUST1021,Customer_23,[email],9172073914,Female,1987-09-12 07:21:02.598481,40,Australia,2025-01-20 07:21:02.599649
CUST1088,Customer_24,[email],,Other,1985-03-18 07:21:02.598486,49,UK,2025-01-08 07:21:02.599656
CUST1048,Customer_25,[email],9570575216,Female,1988-06-18 07:21:02.598491,54,,2023-07-11 07:21:02.599667
CUST1058,Customer_26,[email],9111506305,Female,1972-09-13 07:21:02.598495,29,India,2025-05-27 07:21:02.599671
CUST1014,Customer_27,[email],9791648731,Female,1994-11-08 07:21:02.598501,66,UK,2025-07-25 07:21:02.599676
CUST1050,Customer_28,[email],9321099573,Female,2005-05-04 07:21:02.598506,30,Germany,2025-10-16 07:21:02.599680
CUST1107,Customer_29,[email],9241951830,Female,2002-06-11 07:21:02.598510,40,USA,2024-12-05 07:21:02.599684
CUST1054,Customer_30,,9223035620,Male,1980-01-17 07:21:02.598515,42,Australia,2023-07-21 07:21:02.599689
CUST1063,Customer_31,[email],9508327903,Other,1994-01-25 07:21:02.598520,52,Germany,2025-04-30 07:21:02.599693
CUST1130,Customer_32,[email],,Female,1984-04-28 07:21:02.598524,58,Germany,2024-10-05 07:21:02.599698
CUST1050,Customer_33,[email],9779746784,,2004-10-21 07:21:02.598529,47,Canada,2024-03-02 07:21:02.599702
CUST1134,Customer_34,[email],9677034624,Other,1974-08-03 07:21:02.598533,34,USA,2025-12-15 07:21:02.599707
CUST1020,Customer_35,[email],9876124029,Other,1992-11-26 07:21:02.598538,66,Germany,2024-09-14 07:21:02.599711
CUST1072,Customer_36,[email],9722318721,Female,1980-11-25 07:21:02.598543,37,Germany,2026-01-09 07:21:02.599716
CUST1017,Customer_37,[email],9232863028,Male,1982-08-16 07:21:02.598547,65,USA,2025-11-18 07:21:02.599720
CUST1131,Customer_38,[email],9949472217,Female,1984-05-01 07:21:02.598553,42,USA,2024-01-24 07:21:02.599724
CUST1088,Customer_39,[email],9327174085,Male,1990-10-16 07:21:02.598557,39,Germany,2023-10-13 07:21:02.599729
CUST1059,Customer_40,,,,1999-04-23 07:21:02.598562,30,USA,2025-11-13 07:21:02.599733
CUST1013,Customer_41,[email],9498129398,Other,2003-12-06 07:21:02.598567,36,Germany,2025-09-28 07:21:02.599737
CUST1008,Customer_42,[email],9839316547,,1986-05-19 07:21:02.598571,66,Germany,2025-02-23 07:21:02.599742
CUST1089,Customer_43,[email],9447262390,Male,2001-10-16 07:21:02.598576,53,Canada,2025-05-05 07:21:02.599746
CUST1052,Customer_44,[email],9149905866,Male,1981-11-17 07:21:02.598580,29,India,2024-02-05 07:21:02.599750
CUST1129,Customer_45,[email],9613911991,,2002-07-10 07:21:02.598585,58,Germany,2024-11-08 07:21:02.599755
CUST1083,Customer_46,[email],9328233509,Male,2004-02-13 07:21:02.598589,36,UK,2023-11-30 07:21:02.599759
CUST1091,Customer_47,[email],9605874711,,1971-09-14 07:21:02.598594,29,Australia,2023-07-21 07:21:02.599764
CUST1110,Customer_48,[email],,Other,2005-09-04 07:21:02.598598,26,,2026-01-21 07:21:02.599768
CUST1007,Customer_49,[email],9668249203,,1976-11-06 07:21:02.598602,24,India,2024-10-01 07:21:02.599772
CUST1034,Customer_50,,9673505733,Other,1985-09-16 07:21:02.598607,45,India,2024-02-16 07:21:02.599777
CUST1080,Customer_51,[email],9739196117,,1992-09-27 07:21:02.598611,31,India,2026-02-06 07:21:02.599781
CUST1049,Customer_52,[email],9253651082,Male,2005-07-19 07:21:02.598616,48,Canada,2025-01-05 07:21:02.599785
CUST1103,Customer_53,[email],9385322750,,1997-01-09 07:21:02.598621,69,Germany,2025-09-07 07:21:02.599790
CUST1131,Customer_54,[email],9487791599,Male,1972-02-07 07:21:02.598625,36,Canada,2025-11-25 07:21:02.599795
CUST1001,Customer_55,[email],9307640719,,1986-10-22 07:21:02.598631,64,Germany,2024-03-14 07:21:02.599799
CUST1133,Customer_56,[email],,,1997-12-04 07:21:02.598635,33,Canada,2026-02-16 07:21:02.599803
CUST1053,Customer_57,[email],9466371424,Female,1995-12-08 07:21:02.598640,,Canada,2024-03-09 07:21:02.599808
CUST1105,Customer_58,[email],9747326920,Male,1971-07-06 07:21:02.598645,22,Australia,2023-08-03 07:21:02.599813
CUST1003,Customer_59,[email],9403998075,Female,1980-08-16 07:21:02.598649,52,UK,2023-10-30 07:21:02.599817
CUST1053,Customer_60,,9135213498,Male,2005-06-28 07:21:02.598654,29,Canada,2025-12-10 07:21:02.599821
CUST1145,Customer_61,[email],9901090885,Female,1987-11-26 07:21:02.598658,42,Australia,2024-02-29 07:21:02.599826
CUST1043,Customer_62,[email],9941009615,Other,1978-05-15 07:21:02.598663,69,USA,2024-06-06 07:21:02.599831
CUST1013,Customer_63,[email],9275127900,,1984-10-26 07:21:02.598667,38,UK,2025-09-29 07:21:02.599835
CUST1094,Customer_64,[email],,Male,1998-06-18 07:21:02.598672,53,Canada,2023-12-04 07:21:02.599840
CUST1047,Customer_65,[email],9565397506,Male,1995-06-12 07:21:02.598677,,,2025-12-26 07:21:02.599844
CUST1014,Customer_66,[email],9490382227,,2002-06-25 07:21:02.598681,40,India,2023-08-03 07:21:02.599849
CUST1039,Customer_67,[email],9426241019,Male,1997-06-24 07:21:02.598686,33,USA,2025-03-22 07:21:02.599853
CUST1081,Customer_68,[email],9862633146,Male,1987-03-22 07:21:02.598690,56,USA,2023-10-01 07:21:02.599858
CUST1110,Customer_69,[email],9171244178,Female,1999-07-26 07:21:02.598695,62,Australia,2024-10-27 07:21:02.599862
CUST1052,Customer_70,,9151939266,Male,1975-06-18 07:21:02.598699,,USA,2023-10-13 07:21:02.599866
CUST1023,Customer_71,[email],9355555070,Other,1973-07-29 07:21:02.598704,59,UK,2025-04-05 07:21:02.599871
CUST1123,Customer_72,[email],,Other,1981-03-31 07:21:02.598708,56,Canada,2023-10-13 07:21:02.599875
CUST1040,Customer_73,[email],9523767187,,1992-11-15 07:21:02.598713,31,Canada,2024-05-04 07:21:02.599880
CUST1014,Customer_74,[email],9723512415,Male,1976-02-11 07:21:02.598717,48,,2025-06-23 07:21:02.599884
CUST1044,Customer_75,[email],9513075142,,2001-03-20 07:21:02.598722,22,India,2025-09-17 07:21:02.599888
CUST1064,Customer_76,[email],9848898099,Other,1976-04-10 07:21:02.598726,52,Australia,2023-11-18 07:21:02.599893
CUST1088,Customer_77,[email],9918291176,Male,1972-03-13 07:21:02.598731,40,India,2025-09-17 07:21:02.599897
CUST1070,Customer_78,[email],9920071328,Male,1976-07-19 07:21:02.598736,46,USA,2024-06-02 07:21:02.599902
CUST1008,Customer_79,[email],9733816999,,1978-06-13 07:21:02.598741,60,,2025-12-28 07:21:02.599906
CUST1087,Customer_80,,,Other,1988-12-17 07:21:02.598745,28,India,2024-05-28 07:21:02.599910
CUST1128,Customer_81,[email],9687273855,Male,2000-04-16 07:21:02.598750,35,UK,2023-08-28 07:21:02.599918
CUST1135,Customer_82,[email],9176241446,,1989-04-29 07:21:02.598754,64,Canada,2026-01-29 07:21:02.599926
CUST1062,Customer_83,[email],9901999185,Other,1971-12-06 07:21:02.598759,29,USA,2024-07-05 07:21:02.599933
CUST1138,Customer_84,[email],9476712039,,1980-03-04 07:21:02.598763,26,,2026-02-08 07:21:02.599949
CUST1080,Customer_85,[email],9690647936,Female,1986-10-05 07:21:02.598767,27,India,2025-02-21 07:21:02.599953
CUST1135,Customer_86,[email],9854583306,Male,1979-11-03 07:21:02.598772,61,Australia,2024-02-01 07:21:02.599958
CUST1032,Customer_87,[email],9491127003,Female,1994-11-21 07:21:02.598776,34,UK,2026-03-26 07:21:02.599966
CUST1122,Customer_88,[email],,Other,1978-12-25 07:21:02.598781,55,UK,2024-12-20 07:21:02.599974
CUST1004,Customer_89,[email],9587365080,Female,1990-12-23 07:21:02.598785,24,India,2024-08-04 07:21:02.599981
CUST1040,Customer_90,,9997955761,Female,1988-10-30 07:21:02.598790,63,Canada,2024-05-18 07:21:02.599997
CUST1027,Customer_91,[email],9850303382,Other,1999-04-12 07:21:02.598794,30,India,2023-12-23 07:21:02.600001
CUST1134,Customer_92,[email],9278017694,,1975-10-01 07:21:02.598799,57,USA,2024-10-13 07:21:02.600006
CUST1071,Customer_93,[email],9646918365,Female,1986-11-05 07:21:02.598804,59,India,2025-02-19 07:21:02.600010
CUST1011,Customer_94,[email],9940887593,,1988-03-04 07:21:02.598808,26,UK,2023-12-14 07:21:02.600015
CUST1032,Customer_95,[email],9134109026,Female,1974-06-09 07:21:02.598813,67,,2024-11-03 07:21:02.600019
CUST1047,Customer_96,[email],,,2000-04-06 07:21:02.598817,44,India,2024-06-24 07:21:02.600023
,Customer_97,[email],9787126267,Other,1980-03-08 07:21:02.598822,19,Canada,2025-08-10 07:21:02.600028
CUST1061,Customer_98,[email],9851425679,Female,1976-12-09 07:21:02.598826,22,,2024-10-23 07:21:02.600032
CUST1036,Customer_99,[email],9388717145,Other,1981-11-14 07:21:02.598831,46,Australia,2025-04-19 07:21:02.600036
CUST1098,Customer_100,,9337085688,Female,1980-12-16 07:21:02.598835,54,Germany,2026-02-13 07:21:02.600041
CUST1103,Customer_101,[email],9171450611,Other,1994-06-15 07:21:02.598840,55,India,2024-10-01 07:21:02.600045
CUST1034,Customer_102,[email],9227348283,Other,1976-03-13 07:21:02.598844,36,Canada,2023-08-29 07:21:02.600050
CUST1100,Customer_103,[email],9146510960,Female,1999-04-22 07:21:02.598849,25,,2026-01-12 07:21:02.600054
CUST1130,Customer_104,[email],,Female,1983-09-25 07:21:02.598854,65,Canada,2024-03-31 07:21:02.600058
CUST1000,Customer_105,[email],9499873327,Female,1990-12-26 07:21:02.598858,62,Australia,2024-01-08 07:21:02.600063
CUST1004,Customer_106,[email],9732286859,Male,1972-01-29 07:21:02.598863,18,UK,2023-09-20 07:21:02.600067
CUST1141,Customer_107,[email],9350368452,,1982-03-14 07:21:02.598867,39,Canada,2026-01-17 07:21:02.600072
CUST1102,Customer_108,[email],9746040612,Male,1989-10-27 07:21:02.598872,69,,2024-01-27 07:21:02.600076
CUST1026,Customer_109,[email],9669668767,Male,1974-12-10 07:21:02.598877,34,Canada,2025-07-25 07:21:02.600081
CUST1136,Customer_110,,9671666426,Other,2004-09-30 07:21:02.598881,24,Canada,2026-02-12 07:21:02.600085
CUST1014,Customer_111,[email],9910490870,Female,2002-06-17 07:21:02.598886,42,Canada,2025-11-30 07:21:02.600090
CUST1089,Customer_112,[email],,,1979-05-13 07:21:02.598905,62,USA,2025-08-29 07:21:02.600094
CUST1041,Customer_113,[email],9482380040,Other,1988-05-15 07:21:02.598909,21,USA,2025-08-04 07:21:02.600098
CUST1123,Customer_114,[email],9224001512,Male,1974-05-24 07:21:02.598914,53,UK,2026-02-03 07:21:02.600103
CUST1062,Customer_115,[email],9526101858,Female,2000-06-07 07:21:02.598918,23,India,2025-04-15 07:21:02.600107
CUST1095,Customer_116,[email],9960530322,Other,1980-05-10 07:21:02.598923,48,Canada,2025-12-14 07:21:02.600112
CUST1051,Customer_117,[email],9515156431,Female,1996-02-16 07:21:02.598927,36,Australia,2023-12-21 07:21:02.600116
CUST1095,Customer_118,[email],9731833730,Other,1993-03-31 07:21:02.598932,61,India,2026-02-11 07:21:02.600121
CUST1131,Customer_119,[email],9556659347,Female,1999-08-01 07:21:02.598936,-1,Australia,2024-09-04 07:21:02.600125
,Customer_120,,,Male,1975-01-27 07:21:02.598941,56,India,2025-04-28 07:21:02.600129
CUST1142,Customer_121,[email],9688781719,,1991-05-21 07:21:02.598945,44,UK,2026-03-05 07:21:02.600134
CUST1028,Customer_122,[email],9763607349,Male,1992-04-30 07:21:02.598950,27,Canada,2024-01-17 07:21:02.600138
CUST1035,Customer_123,[email],9228314487,,1985-03-03 07:21:02.598954,43,Canada,2025-07-17 07:21:02.600143
CUST1012,Customer_124,[email],9691718048,Female,1991-12-03 07:21:02.598959,36,Germany,2026-03-23 07:21:02.600150
CUST1070,Customer_125,[email],9710021271,Other,1996-05-13 07:21:02.598963,56,Australia,2024-07-14 07:21:02.600158
CUST1085,Customer_126,[email],9533484403,Male,2004-02-28 07:21:02.598967,20,India,2023-11-15 07:21:02.600166
CUST1027,Customer_127,[email],9461378378,,1985-12-07 07:21:02.598972,62,India,2025-07-21 07:21:02.600173
CUST1065,Customer_128,[email],,Male,1995-02-01 07:21:02.598976,30,USA,2024-05-08 07:21:02.600181
CUST1044,Customer_129,[email],9897296240,,1977-12-16 07:21:02.598982,67,Germany,2024-04-11 07:21:02.600189
CUST1061,Customer_130,,9794190023,Male,1995-11-01 07:21:02.598986,45,,2025-06-01 07:21:02.600207
CUST1133,Customer_131,[email],9251786915,,1991-05-27 07:21:02.598991,37,,2024-06-30 07:21:02.600211
CUST1027,Customer_132,[email],9738035365,,1997-11-04 07:21:02.598995,45,USA,2026-02-03 07:21:02.600215
CUST1027,Customer_133,[email],9825799015,Female,1973-10-13 07:21:02.598999,25,USA,2024-04-04 07:21:02.600220
CUST1107,Customer_134,[email],9557109331,,1977-09-05 07:21:02.599004,58,USA,2024-10-21 07:21:02.600224
CUST1043,Customer_135,[email],9446546429,Female,1982-08-03 07:21:02.599008,56,Australia,2024-12-12 07:21:02.600229
CUST1083,Customer_136,[email],,,2001-05-18 07:21:02.599013,18,Australia,2026-03-03 07:21:02.600234
CUST1029,Customer_137,[email],9139501026,Other,1977-01-20 07:21:02.599017,20,UK,2023-07-22 07:21:02.600238
CUST1074,Customer_138,[email],9625200495,Other,1976-09-20 07:21:02.599021,30,UK,2026-01-12 07:21:02.600243
CUST1127,Customer_139,[email],9535816957,Other,1973-03-11 07:21:02.599026,45,USA,2025-08-27 07:21:02.600247
CUST1091,Customer_140,,9916616920,,1982-07-12 07:21:02.599030,66,Germany,2025-03-10 07:21:02.600251
CUST1128,Customer_141,[email],9802234722,Female,1988-08-08 07:21:02.599034,42,India,2025-03-31 07:21:02.600256
CUST1120,Customer_142,[email],9121739356,Female,1980-03-14 07:21:02.599039,50,Australia,2024-06-03 07:21:02.600260
CUST1026,Customer_143,[email],9245689489,,1976-03-31 07:21:02.599043,55,Germany,2024-10-21 07:21:02.600265
CUST1120,Customer_144,[email],,Other,2005-12-08 07:21:02.599048,,Canada,2024-05-01 07:21:02.600269
CUST1115,Customer_145,[email],9790665343,Other,1984-05-03 07:21:02.599052,23,Australia,2025-05-23 07:21:02.600273
CUST1002,Customer_146,[email],9337785965,Female,1982-12-18 07:21:02.599056,61,Australia,2023-10-30 07:21:02.600278
CUST1102,Customer_147,[email],9309310033,Other,1996-03-13 07:21:02.599061,62,UK,2026-03-24 07:21:02.600282
CUST1136,Customer_148,[email],9924183605,Male,1998-02-18 07:21:02.599065,49,India,2026-03-28 07:21:02.600286
CUST1061,Customer_149,[email],9952225186,Female,2004-10-26 07:21:02.599074,62,India,2024-07-16 07:21:02.600291
CUST1012,Customer_124,[email],9691718048,Female,1991-12-03 07:21:02.598959,36,Germany,2026-03-23 07:21:02.600150
CUST1095,Customer_116,[email],9960530322,Other,1980-05-10 07:21:02.598923,48,Canada,2025-12-14 07:21:02.600112
CUST1102,Customer_6,[email],9822804538,Male,1979-12-15 07:21:02.598403,42,Germany,2023-11-29 07:21:02.599542
CUST1050,Customer_28,[email],9321099573,Female,2005-05-04 07:21:02.598506,30,Germany,2025-10-16 07:21:02.599680
CUST1008,Customer_79,[email],9733816999,,1978-06-13 07:21:02.598741,60,,2025-12-28 07:21:02.599906
CUST1043,Customer_135,[email],9446546429,Female,1982-08-03 07:21:02.599008,56,Australia,2024-12-12 07:21:02.600229
CUST1091,Customer_140,,9916616920,,1982-07-12 07:21:02.599030,66,Germany,2025-03-10 07:21:02.600251
CUST1044,Customer_129,[email],9897296240,,1977-12-16 07:21:02.598982,67,Germany,2024-04-11 07:21:02.600189
CUST1026,Customer_143,[email],9245689489,,1976-03-31 07:21:02.599043,55,Germany,2024-10-21 07:21:02.600265
CUST1061,Customer_149,[email],9952225186,Female,2004-10-26 07:21:02.599074,62,India,2024-07-16 07:21:02.600291
